has_select_star,column_count,table_count,join_count,subquery_count,has_where,has_group_by,has_order_by,has_having,has_limit,has_distinct,has_union,aggregate_count,condition_count,nested_depth,query_length,token_count,total_rows,max_table_rows,indexed_tables,has_like,has_between,has_in_list,has_not,has_or,has_and,strategy
0,6,2,1,2,1,0,1,1,0,0,0,3,2,1,195,10,85280,4467,3,0,1,1,1,0,1,full_scan
0,3,1,2,2,0,1,1,1,1,0,1,2,4,1,176,13,34464,41635,0,1,0,0,0,1,0,projection_push
1,7,4,4,0,1,1,0,1,1,1,0,1,1,2,31,55,79283,38409,2,1,1,0,0,1,0,predicate_push
0,5,3,2,2,0,0,1,1,1,1,1,3,1,2,39,13,53939,23805,1,0,1,0,0,0,0,limit_push
0,19,5,2,0,0,1,1,1,1,0,0,2,5,1,232,19,17323,36869,3,0,1,1,0,0,0,limit_push
1,16,2,1,1,0,1,0,1,0,0,1,0,2,3,280,33,22318,35688,0,1,1,1,0,0,1,limit_push
1,17,4,0,0,1,1,0,0,1,0,1,0,5,3,99,54,67741,42613,3,0,0,0,1,1,1,aggregate_early
0,3,3,4,2,1,1,1,0,0,1,0,2,3,1,167,28,6214,33039,2,0,1,1,0,1,0,limit_push
1,13,2,2,1,1,1,1,0,0,0,1,3,1,2,90,23,40763,18610,0,1,0,1,1,1,1,join_reorder
0,9,4,4,0,0,0,0,0,0,1,1,3,0,2,134,48,3407,17845,1,0,1,1,1,1,0,full_scan
1,18,4,4,0,1,0,0,1,0,1,0,2,3,0,74,7,25827,22659,0,0,1,0,1,1,1,projection_push
1,13,2,4,1,0,0,0,1,0,0,1,2,2,1,141,19,38318,18050,3,1,1,1,0,1,1,index_scan
0,19,4,0,2,0,1,1,1,1,1,1,1,4,2,295,6,46766,26273,1,1,1,1,1,1,1,subquery_flatten
1,10,1,2,2,0,1,1,1,1,1,1,1,2,3,156,25,21411,37807,0,1,1,0,1,1,1,subquery_flatten
0,5,5,2,2,1,0,0,1,0,0,0,3,2,2,184,23,4190,45366,0,1,0,1,0,0,0,subquery_flatten
0,15,2,2,2,0,1,0,1,0,0,1,1,4,1,197,19,32621,44792,2,1,1,0,1,1,1,aggregate_early
0,18,4,3,0,1,0,0,0,1,1,0,2,0,0,217,11,43254,7951,2,0,0,0,0,1,1,join_reorder
1,13,4,3,2,1,0,1,1,1,0,0,3,0,1,60,48,6920,8612,1,0,1,1,0,1,0,aggregate_early
1,1,5,1,2,1,1,1,1,0,0,1,0,1,3,164,35,51882,6708,3,1,0,1,0,0,0,projection_push
1,6,2,2,0,1,0,1,1,0,1,1,1,5,2,284,11,26369,38832,2,0,1,0,0,0,1,full_scan
0,13,4,4,2,1,0,1,0,1,0,0,2,0,3,272,18,17297,21234,2,0,0,1,1,1,1,aggregate_early
1,19,4,3,1,0,0,0,1,0,0,0,2,2,2,159,48,78960,21243,3,0,1,1,1,0,0,full_scan
1,15,4,2,0,1,0,0,0,1,0,1,0,0,3,205,18,85433,40325,3,0,0,1,1,1,1,subquery_flatten
1,2,2,1,1,0,1,1,0,1,0,1,3,5,0,74,36,59796,21708,3,0,1,0,0,0,0,full_scan
1,11,4,1,2,1,1,0,0,0,0,0,1,4,3,183,52,48058,13521,3,0,1,1,1,1,1,limit_push
0,17,5,2,2,1,1,0,0,1,0,0,3,1,1,253,46,35159,1632,2,0,1,1,0,0,0,limit_push
0,9,4,4,2,1,1,1,1,1,0,0,3,5,1,105,59,63276,14429,1,1,0,1,1,0,1,index_scan
1,6,4,4,2,0,1,1,0,1,1,1,0,4,1,20,26,49681,28802,1,0,1,0,0,0,1,full_scan
1,12,4,1,1,0,0,1,0,0,0,0,0,4,1,242,7,65396,13600,1,1,1,0,1,1,1,subquery_flatten
1,13,3,4,2,0,1,1,0,0,0,0,0,2,0,214,55,99154,25544,2,1,0,1,1,1,0,limit_push
0,5,1,3,2,1,0,0,0,1,0,0,0,2,1,65,10,34569,8596,2,0,0,0,0,1,0,subquery_flatten
0,1,1,2,0,1,0,1,0,1,0,0,3,2,2,55,59,48271,21758,0,1,0,1,1,1,0,subquery_flatten
0,16,4,2,0,0,0,0,0,1,0,0,1,1,1,133,55,55697,7543,3,1,0,1,1,1,1,subquery_flatten
1,18,2,3,1,0,1,0,0,1,1,0,2,1,2,224,45,81132,3028,2,0,1,0,1,1,1,full_scan
1,2,2,2,1,1,0,1,0,1,1,0,1,4,2,27,35,66504,37246,3,0,1,0,0,1,0,subquery_flatten
0,17,2,0,1,0,0,1,0,0,0,1,1,2,2,78,7,36468,44209,1,1,1,0,0,1,1,aggregate_early
1,1,1,3,1,1,1,1,0,1,0,0,2,1,1,35,16,9390,311,2,0,0,0,1,1,0,aggregate_early
0,5,1,1,0,1,1,0,0,0,1,1,3,2,2,122,51,75307,44445,2,1,1,1,0,0,1,predicate_push
0,3,1,0,0,0,1,1,1,1,1,1,1,4,1,239,16,10807,22676,1,1,0,0,1,1,1,join_reorder
1,2,3,0,1,1,1,0,1,0,0,1,0,3,0,273,35,36226,14946,1,0,0,1,1,0,0,aggregate_early
1,15,2,2,2,1,0,0,1,0,0,1,3,1,0,217,31,40178,38685,0,0,1,0,0,0,1,projection_push
1,4,1,0,0,0,1,0,0,0,0,0,1,3,0,278,19,98488,34692,1,0,1,1,1,0,0,full_scan
0,4,3,3,0,0,1,1,1,1,0,0,0,1,0,236,5,9561,21027,2,0,1,1,1,1,0,full_scan
0,19,5,1,2,0,0,1,1,1,0,0,2,0,3,98,33,35349,34688,1,1,0,0,0,0,1,full_scan
1,4,4,3,1,1,1,0,0,0,1,0,3,0,3,156,32,59586,116,0,0,0,0,1,1,1,full_scan
0,3,4,4,0,0,1,0,1,1,1,0,0,3,1,32,21,88178,42833,0,0,1,0,1,0,1,join_reorder
0,10,5,3,0,1,0,0,0,0,1,0,3,2,1,252,16,95873,46048,2,0,1,1,1,1,0,index_scan
0,11,4,3,2,1,0,1,1,1,1,1,1,0,1,270,43,63866,29454,2,1,1,1,0,0,0,join_reorder
1,3,4,4,2,0,0,1,1,0,0,1,3,1,1,212,22,34269,16929,3,0,1,1,0,1,0,index_scan
1,10,4,4,1,0,1,0,1,1,1,1,1,3,3,235,59,9596,23431,2,1,1,0,1,0,1,projection_push
0,16,5,2,1,1,0,0,1,0,0,0,0,3,1,131,59,81388,37490,0,1,0,0,1,1,1,subquery_flatten
0,9,3,4,1,0,1,1,1,0,0,1,2,0,3,290,51,51384,10001,1,0,0,0,1,0,0,join_reorder
0,3,2,0,0,1,1,1,1,1,0,1,1,5,1,186,35,40530,3223,1,0,0,1,0,1,1,aggregate_early
0,13,1,4,2,1,1,0,1,0,1,0,0,0,2,181,31,53616,23294,0,0,0,1,0,0,1,aggregate_early
0,6,4,1,0,1,0,1,0,1,1,0,3,5,1,106,44,34052,27426,0,1,1,0,1,0,1,aggregate_early
1,18,1,3,1,1,1,1,0,1,0,1,0,5,0,64,21,20611,10219,1,1,1,0,0,1,1,projection_push
0,7,2,3,0,1,1,0,0,1,0,1,0,1,0,69,33,10932,5485,2,0,0,0,1,1,0,aggregate_early
1,9,5,3,1,1,0,1,1,0,0,0,0,5,0,224,45,29502,4452,0,0,1,1,1,1,1,subquery_flatten
0,17,3,1,0,0,1,1,1,0,0,1,3,4,0,191,29,20972,13514,1,1,1,0,0,1,0,join_reorder
1,9,5,2,2,0,0,1,0,1,0,0,2,5,1,274,27,38386,29633,1,0,1,1,1,1,0,index_scan
1,2,4,2,0,1,1,1,1,0,0,0,0,0,2,136,33,32648,18471,3,1,1,0,1,0,1,projection_push
1,18,5,4,0,0,0,0,1,0,1,0,1,3,2,200,25,33336,38773,0,0,1,0,1,1,0,index_scan
1,13,3,3,2,0,0,1,0,1,0,1,0,4,1,34,54,68682,44618,3,0,1,1,0,1,1,aggregate_early
0,1,1,0,1,1,0,0,1,1,0,1,0,5,2,256,47,17558,21931,2,0,1,0,0,1,1,predicate_push
0,17,3,4,2,1,1,1,1,0,1,0,1,5,0,195,57,72189,23353,3,0,1,0,0,0,1,full_scan
1,12,1,4,0,1,1,1,1,1,1,0,0,0,0,33,23,8362,11166,2,0,1,1,0,0,1,projection_push
1,4,1,0,1,1,0,1,1,0,1,1,2,4,2,89,27,28490,27025,2,1,1,1,1,0,1,aggregate_early
1,16,4,4,1,0,1,1,0,0,0,0,0,1,3,257,43,31353,24330,2,1,1,1,1,1,1,limit_push
1,7,2,4,0,1,1,0,0,1,1,1,3,0,1,140,52,63883,28758,3,0,0,1,1,0,0,full_scan
0,16,5,1,2,1,0,1,1,1,1,0,1,5,3,108,5,91105,16003,0,0,1,1,1,0,1,full_scan
0,2,5,1,2,0,0,1,1,1,0,0,3,2,0,147,21,64069,28468,3,1,0,1,1,0,1,subquery_flatten
1,9,1,0,0,1,1,1,0,0,1,0,2,0,2,156,21,85240,27935,0,0,1,1,0,1,0,projection_push
0,11,2,4,0,0,1,1,0,0,0,0,3,3,1,177,50,55599,19520,0,0,1,0,1,1,1,projection_push
1,5,4,1,1,0,1,0,0,0,1,1,1,5,0,68,18,88043,2458,3,1,0,0,0,1,1,full_scan
0,13,3,4,1,1,0,0,1,1,1,1,3,2,0,144,57,92311,8183,2,0,1,0,0,1,1,full_scan
0,18,5,2,1,0,0,1,0,1,1,0,1,3,0,85,16,35262,22952,0,0,0,0,1,0,1,aggregate_early
1,12,4,0,0,1,0,0,1,1,0,0,0,3,2,164,48,8489,17452,0,1,0,0,0,1,0,subquery_flatten
1,8,5,4,2,1,0,0,0,0,1,1,2,4,2,144,19,91171,14960,1,1,0,1,1,1,1,subquery_flatten
1,7,3,4,0,0,1,0,1,0,0,0,1,1,3,88,35,1110,47792,2,0,1,1,0,1,1,full_scan
0,1,3,0,2,0,0,1,1,1,1,1,2,1,3,146,57,3151,38190,1,0,1,1,1,1,0,predicate_push
1,3,2,0,1,1,0,1,0,0,0,1,3,2,3,31,7,2689,37178,1,0,1,1,0,0,1,predicate_push
0,14,3,2,0,1,0,0,1,0,0,0,3,1,2,209,14,64535,31633,2,1,0,1,0,1,1,predicate_push
1,5,3,1,2,0,0,0,0,1,0,1,2,1,3,134,43,66886,4858,3,1,1,1,1,1,0,aggregate_early
1,10,1,0,2,1,1,1,1,0,0,1,2,0,0,136,14,92824,48017,0,0,1,1,0,0,1,subquery_flatten
0,18,5,2,0,0,0,1,0,1,1,0,3,4,1,207,22,84324,753,3,1,0,0,1,1,1,limit_push
0,19,5,1,0,1,1,1,0,1,0,1,2,5,0,197,49,95661,1707,2,1,1,1,0,1,1,predicate_push
1,1,3,1,2,1,1,0,0,0,0,1,3,5,1,41,8,49436,17005,1,1,0,0,1,0,0,limit_push
1,10,5,0,1,0,0,0,1,1,1,1,1,4,0,150,9,23389,33187,0,1,0,0,1,1,0,full_scan
0,7,3,0,2,1,0,0,1,1,1,1,1,1,0,150,18,22543,39825,0,1,0,1,1,1,0,join_reorder
0,6,2,0,1,0,0,1,0,1,0,0,2,0,3,104,26,2774,48664,1,0,0,0,0,0,0,subquery_flatten
0,9,5,0,1,1,0,1,0,0,1,1,1,4,2,147,49,15677,24398,3,1,0,0,0,0,1,aggregate_early
1,17,5,0,1,0,1,0,1,0,0,0,1,1,2,262,13,57453,49233,1,1,0,1,0,1,0,limit_push
1,15,1,1,0,1,1,0,0,0,1,1,3,0,3,228,29,59020,21487,0,0,0,1,0,1,0,aggregate_early
0,4,5,0,1,1,1,1,0,1,1,1,3,0,0,23,33,7067,6761,0,0,0,0,0,1,0,index_scan
0,1,1,4,0,1,1,0,1,1,1,1,1,3,2,236,16,32052,5720,2,1,0,0,1,1,0,join_reorder
0,1,2,1,2,1,0,1,1,1,1,1,0,4,2,263,47,14171,20081,0,0,1,0,0,1,0,full_scan
0,2,3,3,1,1,0,1,1,1,1,1,0,5,1,129,39,91726,20781,1,0,0,1,1,1,0,full_scan
1,15,1,2,1,0,0,1,1,0,1,0,3,5,2,103,45,79811,10151,0,0,1,1,1,1,0,limit_push
1,5,5,2,2,0,1,0,0,0,1,0,3,4,1,297,12,51130,2371,3,1,1,1,0,1,0,projection_push
1,1,4,1,1,1,0,0,0,1,0,0,3,1,2,38,35,58288,10972,3,0,0,0,0,0,0,predicate_push
1,1,3,3,0,0,1,0,1,0,0,0,2,5,0,61,38,48938,8834,3,1,0,1,1,1,0,full_scan
1,11,1,3,2,0,1,1,0,1,1,0,0,0,0,238,25,90984,10208,2,0,1,0,1,1,0,subquery_flatten
1,3,1,4,2,0,1,1,0,1,0,1,1,0,3,148,5,49791,6599,3,1,1,0,1,0,0,index_scan
0,10,4,0,2,1,0,1,0,1,0,0,2,5,1,67,21,54918,31962,0,0,1,1,1,0,1,predicate_push
0,10,5,2,2,0,0,1,1,0,0,1,3,5,2,101,53,87958,10323,2,1,1,0,0,1,0,aggregate_early
0,13,5,0,0,1,0,1,0,1,0,1,0,1,1,286,28,43195,31274,1,0,1,0,1,0,0,join_reorder
1,15,4,1,1,1,0,1,1,1,1,0,0,0,2,35,45,62525,16228,2,1,0,0,1,1,1,projection_push
1,15,4,4,1,1,0,1,1,1,0,0,1,1,1,150,33,32850,42686,0,0,1,0,1,0,1,subquery_flatten
1,1,3,3,2,0,1,0,0,0,0,1,0,2,1,151,5,31116,3294,2,1,1,1,0,0,1,subquery_flatten
1,18,2,3,2,1,1,0,1,0,1,0,0,4,1,262,24,29573,837,1,1,0,1,1,0,1,index_scan
0,14,4,3,2,0,1,0,1,1,0,0,1,5,3,185,49,60385,18966,1,1,0,1,0,0,0,aggregate_early
0,7,3,4,1,0,0,0,1,0,1,0,2,5,2,270,9,88775,45122,0,1,1,0,0,1,0,subquery_flatten
1,9,4,4,0,0,1,0,1,1,0,1,0,4,0,192,19,68919,4791,0,0,0,0,1,1,1,full_scan
1,5,5,4,0,0,0,1,0,1,0,1,3,0,0,134,24,34941,44813,2,0,0,0,0,0,1,predicate_push
1,6,5,4,0,0,0,1,1,1,1,1,1,4,0,162,42,5937,15132,2,0,1,1,1,0,1,subquery_flatten
0,9,3,4,0,0,1,0,1,0,0,0,3,0,2,243,56,23833,22870,3,0,1,1,1,0,1,aggregate_early
0,8,3,1,2,0,0,1,1,1,1,0,2,5,3,99,59,94683,22660,3,0,1,0,1,1,1,join_reorder
1,9,3,0,0,0,1,1,1,1,0,0,2,5,3,105,29,28255,18388,0,1,1,0,1,0,0,full_scan
0,12,2,0,2,1,1,1,1,0,0,1,0,4,0,249,23,29867,46157,2,1,0,1,1,0,1,aggregate_early
1,10,1,4,2,0,0,0,1,1,1,1,3,4,1,132,17,83320,5115,1,1,0,1,1,1,1,full_scan
1,1,4,1,2,1,0,0,0,0,1,0,3,1,2,186,12,7904,45891,2,0,1,1,1,0,0,index_scan
0,10,1,4,1,1,0,1,0,0,1,1,1,3,2,217,50,75179,9560,1,1,0,0,1,0,0,subquery_flatten
0,6,1,3,1,1,0,1,0,1,0,1,3,2,1,239,46,45919,16732,0,1,1,0,0,1,0,join_reorder
1,19,3,0,2,1,1,0,1,1,1,0,1,2,1,22,44,43678,42897,3,1,0,1,0,1,0,subquery_flatten
0,10,1,2,2,0,0,1,0,1,1,1,0,4,0,88,8,85583,45516,0,0,0,0,0,1,1,index_scan
1,10,2,2,2,0,1,0,1,0,0,1,3,2,1,34,25,82950,27432,2,0,1,0,1,1,0,index_scan
1,17,1,1,1,1,1,1,0,1,1,0,2,0,2,199,39,51624,44008,3,0,0,1,1,1,0,full_scan
1,8,1,4,2,0,0,0,0,1,1,1,3,2,3,71,5,97012,11077,2,0,0,0,0,0,1,limit_push
1,11,5,1,1,1,1,0,1,0,0,0,3,1,1,295,27,29479,37880,0,0,0,0,0,0,1,predicate_push
0,18,4,1,1,0,0,1,0,1,0,0,0,4,2,148,17,11022,48254,2,1,0,1,0,0,1,index_scan
0,14,5,1,1,0,0,1,0,1,0,1,2,5,0,123,49,78037,42036,0,0,0,1,0,0,1,subquery_flatten
1,17,3,1,1,1,0,1,0,1,1,1,0,3,1,205,26,16789,16023,1,1,0,1,0,1,0,predicate_push
1,13,4,3,2,1,0,1,1,0,0,0,3,5,1,68,19,95798,39596,3,0,0,1,1,0,0,index_scan
0,18,4,0,2,0,0,1,0,0,0,0,1,5,2,218,47,99905,9150,0,0,1,1,0,1,0,aggregate_early
1,19,3,3,0,0,0,0,0,0,0,0,1,2,0,116,37,30141,10815,3,0,0,0,0,1,1,index_scan
0,2,2,3,1,1,0,0,1,0,1,0,1,1,0,107,23,9908,49236,1,1,0,1,1,1,1,predicate_push
1,18,1,3,2,0,1,1,0,0,0,0,1,1,3,156,48,87946,39400,0,1,1,0,1,1,1,limit_push
1,16,4,0,1,1,1,0,1,1,0,0,3,2,2,57,10,94194,44946,0,1,0,1,0,1,1,subquery_flatten
1,14,3,3,2,0,1,1,0,0,1,1,2,3,1,75,9,21017,29197,3,0,1,1,0,0,1,index_scan
0,6,4,3,0,0,0,1,1,0,0,1,2,4,3,89,42,15939,2255,3,0,0,0,1,0,1,index_scan
1,6,1,4,0,1,1,1,1,0,0,1,2,2,1,130,53,21860,3020,1,0,1,1,1,0,0,full_scan
1,1,5,0,2,0,1,0,1,0,1,0,1,2,3,290,42,24058,24343,1,0,0,0,1,1,0,projection_push
1,14,3,0,0,1,0,1,1,1,1,0,1,0,2,227,54,85207,29175,1,1,1,1,1,1,1,predicate_push
0,10,1,4,2,1,1,0,1,0,0,0,1,2,2,105,24,43299,11656,1,0,1,1,0,0,1,join_reorder
1,11,3,3,1,1,1,1,0,0,0,1,0,0,3,250,53,13548,15298,2,0,0,1,0,1,1,full_scan
0,1,4,2,0,1,1,1,1,0,1,0,0,0,1,189,50,88736,6754,3,0,0,1,1,1,0,join_reorder
1,15,4,2,0,0,1,1,1,0,0,1,3,0,1,165,19,91369,12558,2,1,1,0,0,0,1,index_scan
0,18,4,4,2,0,1,1,1,0,1,1,3,3,1,166,30,53695,17761,2,1,1,0,0,1,0,projection_push
0,6,1,3,1,1,1,0,0,1,0,0,0,1,0,187,52,82555,47104,2,0,1,1,1,1,1,aggregate_early
0,17,5,1,0,0,1,0,0,0,0,0,0,0,1,150,50,71035,17939,1,0,1,0,1,1,1,full_scan
0,3,2,2,1,0,0,0,0,1,0,1,1,1,3,298,16,45176,3425,3,1,1,1,1,1,0,subquery_flatten
0,4,5,2,2,0,1,0,0,0,1,0,3,5,2,98,56,73285,49763,1,0,1,0,1,0,1,subquery_flatten
0,4,4,4,0,0,1,1,1,1,0,1,1,5,3,34,8,49692,21715,1,1,1,0,0,1,0,aggregate_early
1,13,2,1,2,1,1,1,0,1,1,0,2,4,2,171,33,67481,23784,2,0,0,0,0,1,1,limit_push
1,9,1,1,0,0,0,0,1,1,0,0,3,5,1,254,15,89993,27171,2,1,0,1,0,0,1,join_reorder
0,2,1,2,2,0,0,0,0,0,1,1,2,0,2,237,51,5271,9689,1,0,0,1,0,1,1,predicate_push
0,9,1,3,1,1,1,1,0,1,0,0,1,1,2,291,32,28856,49389,1,1,0,1,1,0,0,join_reorder
1,3,2,3,1,0,1,1,0,1,1,1,1,0,2,189,38,3339,3515,0,0,0,1,1,1,0,index_scan
0,19,1,1,0,0,0,1,0,1,1,0,1,2,2,234,36,19278,27090,1,1,1,1,0,1,0,limit_push
1,9,3,2,1,0,1,0,1,0,0,0,2,4,1,159,50,40385,1119,1,1,1,0,0,1,0,projection_push
0,11,2,1,0,1,0,1,0,0,0,0,1,3,0,167,18,87504,42097,3,1,0,1,0,0,0,limit_push
1,18,3,2,2,1,1,1,0,0,1,0,2,1,0,29,29,34203,5513,1,0,0,1,0,1,1,join_reorder
1,2,5,2,1,1,0,0,1,1,0,1,0,3,0,139,55,68581,9452,2,0,0,1,1,1,0,projection_push
0,11,1,1,0,1,1,1,0,1,0,0,0,2,1,98,49,21067,22004,0,0,0,1,0,1,1,aggregate_early
0,10,5,1,2,0,1,1,0,0,1,1,1,2,0,38,38,59331,21652,3,1,1,1,1,1,0,predicate_push
0,17,1,3,0,0,1,1,0,1,1,0,1,4,0,47,54,37543,1763,0,1,0,1,1,1,1,full_scan
0,4,2,0,1,0,1,1,0,0,0,0,1,5,0,83,38,43125,16547,1,1,1,0,1,0,0,aggregate_early
1,16,2,2,0,1,1,0,0,0,1,1,0,3,0,95,23,58285,14485,3,0,0,1,1,0,0,subquery_flatten
1,4,4,0,1,1,0,1,0,0,0,1,3,2,0,257,40,21032,4292,0,0,1,0,1,0,0,predicate_push
0,5,2,0,2,0,0,0,1,0,1,0,3,2,2,285,17,78159,37181,2,1,0,1,1,1,0,subquery_flatten
0,8,5,4,1,1,0,0,0,1,1,1,1,5,0,192,39,76597,17805,0,0,0,1,1,1,1,full_scan
0,18,2,1,0,1,1,0,1,1,0,0,3,4,2,37,43,7849,24282,2,1,1,1,0,1,1,predicate_push
0,5,3,4,2,1,0,1,1,1,1,1,0,1,3,193,15,23042,44639,0,0,1,1,0,0,0,index_scan
1,4,2,1,2,1,1,0,1,0,1,1,1,2,3,191,34,42338,4258,1,0,1,1,0,0,0,limit_push
0,18,1,4,2,0,1,0,0,1,1,1,3,4,2,147,7,17701,26907,2,0,1,0,1,1,1,limit_push
0,2,2,2,1,0,1,1,1,1,0,0,0,3,0,241,29,75586,49150,1,1,0,0,1,1,1,join_reorder
0,16,3,1,1,1,1,0,0,0,1,0,1,3,2,83,23,7585,44668,3,0,1,0,1,0,0,limit_push
0,17,2,2,2,0,1,0,1,1,0,1,1,1,2,276,34,49102,23831,0,1,0,0,0,1,0,projection_push
1,5,1,3,1,0,0,1,0,0,0,0,3,3,0,175,32,87853,10807,0,0,1,1,0,1,1,predicate_push
0,7,1,1,2,1,1,1,1,0,1,1,3,2,2,70,15,76575,8926,3,0,1,0,1,1,1,full_scan
1,15,2,3,1,1,1,1,0,1,1,0,0,2,2,42,42,55567,35233,3,1,0,0,0,0,1,limit_push
1,11,3,3,0,0,1,0,0,1,0,1,3,0,1,102,37,23794,21840,2,0,0,1,1,0,0,predicate_push
1,13,3,2,1,0,1,1,0,1,0,1,3,0,0,71,58,26122,43230,1,1,1,1,1,0,0,full_scan
1,8,4,0,2,1,0,0,1,0,1,1,3,4,2,35,14,68558,5949,0,0,0,0,0,0,1,full_scan
0,11,4,1,1,1,1,1,0,1,0,1,3,3,3,115,41,61997,13587,0,1,1,1,0,1,0,projection_push
1,11,1,4,1,1,1,1,0,1,1,1,2,0,0,27,57,34289,13610,2,0,0,1,0,1,1,limit_push
1,13,1,2,1,1,0,0,1,1,0,0,1,4,0,69,27,32221,48603,3,0,1,0,1,1,0,index_scan
0,17,2,1,2,0,1,1,0,0,0,0,2,3,2,216,32,97604,40489,2,1,0,1,0,0,0,limit_push
0,15,3,3,1,0,0,0,0,1,1,1,2,2,3,165,31,60469,34243,1,0,1,0,1,0,1,join_reorder
1,14,5,0,0,0,1,0,1,0,0,1,1,4,1,215,15,86162,28417,3,1,0,1,0,0,0,aggregate_early
0,1,2,3,0,1,1,1,0,1,1,1,1,2,1,276,47,22869,1677,2,1,1,1,0,0,1,projection_push
0,15,5,0,2,0,0,1,0,0,1,1,1,4,3,154,49,6768,15444,3,1,1,0,1,0,0,predicate_push
1,13,1,3,2,0,1,0,0,1,1,1,1,1,1,122,37,74810,11452,0,0,0,0,0,0,1,subquery_flatten
1,2,4,4,1,1,1,1,1,1,1,1,2,4,0,274,19,60783,47329,0,1,0,1,0,0,1,predicate_push
1,10,4,2,1,1,0,1,0,1,0,1,1,3,3,157,55,41296,23669,2,1,1,1,0,1,0,full_scan
1,15,2,3,2,1,0,1,1,0,1,1,2,0,2,188,21,64657,7316,0,1,0,1,0,0,1,predicate_push
1,3,4,3,2,0,0,1,1,0,0,0,3,4,1,131,52,83478,8146,2,0,0,0,1,0,0,subquery_flatten
0,9,1,3,0,1,0,1,1,1,0,0,2,4,2,240,14,29915,7902,2,1,0,0,0,1,1,predicate_push
1,13,5,0,1,1,0,0,0,0,1,0,2,1,2,147,44,58681,18502,3,0,1,1,1,0,0,full_scan
0,10,4,0,1,0,1,1,1,1,1,0,0,5,2,44,20,77319,5939,0,0,0,0,1,1,1,projection_push
0,9,4,4,2,1,0,1,0,0,1,1,3,2,1,172,23,88587,49316,1,0,1,0,0,1,1,index_scan
0,9,5,3,0,1,0,0,0,1,0,1,1,2,1,132,19,38869,39520,1,1,1,0,1,0,0,join_reorder
1,6,2,0,2,1,1,0,0,1,0,1,2,0,3,163,22,88752,26270,0,0,1,0,0,0,1,aggregate_early
1,14,5,1,2,1,0,1,0,0,0,0,3,0,0,146,33,65323,45572,1,0,0,0,0,0,0,projection_push
1,11,1,3,0,1,1,1,1,1,0,1,3,2,1,110,9,98984,32309,3,0,0,1,1,0,1,projection_push
0,19,2,1,1,0,0,0,0,1,0,0,1,2,3,232,52,33579,40578,1,0,0,0,0,0,0,full_scan
1,1,5,4,2,0,1,1,0,0,1,0,2,2,3,87,9,94037,10349,3,1,1,1,1,0,0,predicate_push
1,8,2,0,1,0,1,0,0,0,0,1,2,1,0,130,46,28388,9056,1,0,1,0,0,0,1,predicate_push
0,2,5,4,0,0,0,1,1,1,0,1,2,5,0,49,7,6207,25860,1,0,0,0,0,1,1,projection_push
0,16,1,0,0,0,1,1,1,0,0,0,1,4,1,172,58,42462,32940,1,0,0,1,0,1,1,index_scan
0,5,1,4,0,0,0,0,0,1,0,1,2,4,1,36,54,56042,33685,3,0,0,1,0,1,0,predicate_push
1,11,1,0,1,1,1,0,1,0,1,0,0,1,0,130,56,75500,46534,3,0,1,1,1,1,0,full_scan
1,15,3,1,1,1,1,1,0,0,1,0,0,5,0,111,28,34356,28874,3,1,1,1,0,0,1,aggregate_early
1,8,1,0,1,1,0,1,1,1,1,1,1,2,3,280,54,36598,28920,3,0,1,0,1,1,1,limit_push
0,19,5,1,0,0,0,1,1,0,0,0,3,2,0,119,27,77323,3901,0,0,0,0,0,1,1,index_scan
1,17,1,1,1,0,1,1,1,1,1,1,1,3,2,153,8,82997,18301,0,0,0,0,1,1,1,predicate_push
0,15,2,0,2,0,0,0,1,1,0,0,3,1,2,92,23,79218,20054,1,1,0,0,0,0,1,full_scan
0,2,3,0,1,0,1,0,0,0,0,1,0,4,3,138,16,12290,31386,1,0,0,1,1,0,1,aggregate_early
0,7,1,3,2,1,1,0,1,1,1,0,2,3,2,295,53,72387,15006,2,0,1,1,1,0,1,predicate_push
0,3,4,0,1,0,1,0,0,1,0,0,0,3,1,297,27,85937,7407,1,1,0,1,0,0,0,index_scan
1,18,3,3,1,0,1,0,1,0,0,1,1,2,2,44,15,97051,24116,0,1,0,0,0,0,1,predicate_push
0,19,3,1,1,0,0,1,1,1,0,0,0,2,0,201,51,39660,9654,1,1,1,1,0,1,1,aggregate_early
0,7,4,3,1,1,0,0,1,0,1,1,0,2,1,269,39,27362,5277,0,0,1,1,0,0,1,join_reorder
1,6,4,1,1,1,0,0,0,1,0,1,2,1,3,68,52,35030,6586,2,0,0,0,0,0,0,full_scan
1,13,5,3,2,0,0,1,0,1,0,0,3,2,3,134,43,39012,652,0,1,1,1,1,0,1,subquery_flatten
0,13,1,3,2,0,0,1,0,0,0,1,0,5,3,84,9,23718,15509,1,0,0,0,1,0,1,projection_push
1,2,5,4,2,1,1,1,0,0,0,1,0,4,0,67,22,55873,28739,3,0,0,1,1,0,1,join_reorder
1,10,5,4,1,0,1,0,1,0,0,1,1,0,3,171,58,28122,9282,1,0,1,0,1,0,0,index_scan
0,15,3,0,1,1,1,0,1,1,1,0,3,2,2,247,28,87149,4503,1,1,1,0,0,1,1,subquery_flatten
1,7,3,2,0,0,0,1,1,1,0,0,1,2,2,220,47,49684,22227,3,1,1,1,0,0,0,full_scan
0,3,4,4,2,1,1,0,1,0,1,0,2,5,1,205,36,15952,46358,2,0,1,0,0,1,0,predicate_push
